{'x': 0, 'y': 0, 'z': 10, 'roll': 5, 'pitch': 5, 'yaw': 0, 'dx': 0, 'dy': 0, 'dz': 0, 'droll': 0, 'dpitch': 0, 'dyaw': 0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0, 'torquex': 0, 'torquey': 0, 'torquez': 0}
{'x': 0, 'y': 0, 'z': -22.771185417309837, 'roll': -0.4618642362183149, 'pitch': -0.00013603894992076233, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.09275021567200753, 'droll': -0.01545836927866151, 'dpitch': -0.005552683429919009, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.771398059262292, 'roll': -0.4618996765437238, 'pitch': -0.00014974208640636407, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.08505678098146902, 'droll': -0.014176130163571755, 'dpitch': -0.0054812545942406945, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77159146762802, 'roll': -0.46193191127134503, 'pitch': -0.00016326665080277, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.0773633462909305, 'droll': -0.012893891048482, 'dpitch': -0.00540982575856238, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.771765642407022, 'roll': -0.4619609404011785, 'pitch': -0.00017661264310998018, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.06966991160039199, 'droll': -0.011611651933392246, 'dpitch': -0.005338396922884065, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.771920583599297, 'roll': -0.4619867639332243, 'pitch': -0.00018978006332799456, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.06197647690985347, 'droll': -0.010329412818302491, 'dpitch': -0.00526696808720575, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.772056291204844, 'roll': -0.4620093818674823, 'pitch': -0.00020276891145681313, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.05428304221931496, 'droll': -0.009047173703212737, 'dpitch': -0.005195539251527435, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.772172765223665, 'roll': -0.4620287942039526, 'pitch': -0.00021557918749643594, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.046589607528776444, 'droll': -0.007764934588122982, 'dpitch': -0.00512411041584912, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77227000565576, 'roll': -0.4620450009426352, 'pitch': -0.00022821089144686295, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.03889617283823793, 'droll': -0.006482695473033227, 'dpitch': -0.005052681580170805, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77234801250113, 'roll': -0.46205800208353004, 'pitch': -0.00024066402330809417, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.031202738147699416, 'droll': -0.005200456357943473, 'dpitch': -0.0049812527444924905, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.772406785759774, 'roll': -0.4620677976266372, 'pitch': -0.0002529385830801296, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.0235093034571609, 'droll': -0.003918217242853718, 'dpitch': -0.004909823908814176, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77244632543169, 'roll': -0.4620743875719566, 'pitch': -0.00026503457076296926, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.015815868766622387, 'droll': -0.0026359781277639632, 'dpitch': -0.004838395073135861, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77246663151688, 'roll': -0.4620777719194883, 'pitch': -0.00027695198635661314, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.008122434076083873, 'droll': -0.0013537390126742085, 'dpitch': -0.004766966237457546, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.772467704015344, 'roll': -0.46207795066923224, 'pitch': -0.0002886908298610612, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -0.00042899938554535975, 'droll': -7.149989758445385e-05, 'dpitch': -0.004695537401779231, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77244954292708, 'roll': -0.4620749238211885, 'pitch': -0.0003002511012763135, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.007264435304993154, 'droll': 0.0012107392175053008, 'dpitch': -0.004624108566100916, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77241214825209, 'roll': -0.462068691375357, 'pitch': -0.00031163280060237, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.014957869995531666, 'droll': 0.0024929783325950555, 'dpitch': -0.004552679730422601, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.772355519990377, 'roll': -0.4620592533317378, 'pitch': -0.0003228359278392307, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.02265130468607018, 'droll': 0.00377521744768481, 'dpitch': -0.0044812508947442865, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 3.0773738762154053, 'torquex': 0.02857153427132597, 'torquey': 0.5128956460359019, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.772279658141937, 'roll': -0.46204660969033085, 'pitch': -0.0003338604829868956, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.030344739376608695, 'droll': 0.005057456562774565, 'dpitch': -0.004409822059065972, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77218733204516, 'roll': -0.46203122200753477, 'pitch': -0.0003446945559303749, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.03693043871052739, 'droll': 0.006155073118427681, 'dpitch': -0.004333629177391716, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77207854170005, 'roll': -0.4620130902833496, 'pitch': -0.00035533814666966856, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.04351613804444608, 'droll': 0.007252689674080798, 'dpitch': -0.004257436295717461, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.771953287106605, 'roll': -0.4619922145177752, 'pitch': -0.00036579125520477655, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.05010183737836477, 'droll': 0.008350306229733914, 'dpitch': -0.004181243414043205, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.771811568264823, 'roll': -0.46196859471081175, 'pitch': -0.00037605388153569893, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.056687536712283465, 'droll': 0.00944792278538703, 'dpitch': -0.00410505053236895, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77165338517471, 'roll': -0.46194223086245917, 'pitch': -0.00038612602566243565, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.06327323604620216, 'droll': 0.010545539341040147, 'dpitch': -0.004028857650694695, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.771478737836258, 'roll': -0.4619131229727174, 'pitch': -0.00039600768758498675, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.06985893538012086, 'droll': 0.011643155896693264, 'dpitch': -0.003952664769020439, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.771287626249475, 'roll': -0.46188127104158655, 'pitch': -0.0004056988673033522, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.07644463471403956, 'droll': 0.01274077245234638, 'dpitch': -0.0038764718873461838, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.771080050414355, 'roll': -0.46184667506906657, 'pitch': -0.00041519956481753204, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.08303033404795826, 'droll': 0.013838389007999496, 'dpitch': -0.0038002790056719284, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.7708560103309, 'roll': -0.4618093350551574, 'pitch': -0.0004245097801275262, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.08961603338187696, 'droll': 0.014936005563652613, 'dpitch': -0.003724086123997673, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.77061550599911, 'roll': -0.46176925099985916, 'pitch': -0.0004336295132333348, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.09620173271579566, 'droll': 0.01603362211930573, 'dpitch': -0.0036478932423234176, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.770358537418986, 'roll': -0.4617264229031718, 'pitch': -0.0004425587641349577, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.10278743204971436, 'droll': 0.017131238674958846, 'dpitch': -0.003571700360649162, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.770085104590528, 'roll': -0.46168085076509524, 'pitch': -0.00045129753283239493, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.10937313138363305, 'droll': 0.018228855230611962, 'dpitch': -0.0034955074789749067, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.769795207513734, 'roll': -0.4616325345856296, 'pitch': -0.00045984581932564657, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.11595883071755175, 'droll': 0.01932647178626508, 'dpitch': -0.0034193145973006513, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.769488846188604, 'roll': -0.4615814743647748, 'pitch': -0.00046820362361471254, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.12254453005147045, 'droll': 0.020424088341918195, 'dpitch': -0.003343121715626396, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.769166020615142, 'roll': -0.4615276701025309, 'pitch': -0.0004763709456995929, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.12913022938538915, 'droll': 0.02152170489757131, 'dpitch': -0.0032669288339521405, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.768826730793343, 'roll': -0.4614711217988978, 'pitch': -0.0004843477855802876, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.13571592871930785, 'droll': 0.022619321453224428, 'dpitch': -0.003190735952277885, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.76847097672321, 'roll': -0.4614118294538756, 'pitch': -0.0004921341432567967, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.14230162805322655, 'droll': 0.023716938008877544, 'dpitch': -0.0031145430706036297, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.768098758404744, 'roll': -0.46134979306746426, 'pitch': -0.0004997300187291201, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.14888732738714525, 'droll': 0.02481455456453066, 'dpitch': -0.0030383501889293743, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.76771007583794, 'roll': -0.4612850126396638, 'pitch': -0.000507135411997258, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.15547302672106394, 'droll': 0.025912171120183777, 'dpitch': -0.002962157307255119, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.767304929022803, 'roll': -0.4612174881704742, 'pitch': -0.0005143503230612101, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.16205872605498264, 'droll': 0.027009787675836894, 'dpitch': -0.0028859644255808635, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.76688331795933, 'roll': -0.46114721965989547, 'pitch': -0.0005213747519209766, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.16864442538890134, 'droll': 0.02810740423149001, 'dpitch': -0.002809771543906608, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.766445242647524, 'roll': -0.4610742071079276, 'pitch': -0.0005282086985765574, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.17523012472282004, 'droll': 0.029205020787143127, 'dpitch': -0.0027335786622323527, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.765990703087382, 'roll': -0.4609984505145706, 'pitch': -0.0005348521630279527, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.18181582405673874, 'droll': 0.030302637342796243, 'dpitch': -0.0026573857805580973, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.765519699278904, 'roll': -0.4609199498798245, 'pitch': -0.0005413051452751623, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.18840152339065744, 'droll': 0.03140025389844936, 'dpitch': -0.002581192898883842, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.765032231222094, 'roll': -0.46083870520368925, 'pitch': -0.0005475676453181863, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.19498722272457614, 'droll': 0.032497870454102476, 'dpitch': -0.0025050000172095865, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.764528298916947, 'roll': -0.46075471648616484, 'pitch': -0.0005536396631570246, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.20157292205849484, 'droll': 0.03359548700975559, 'dpitch': -0.002428807135535331, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.764007902363467, 'roll': -0.4606679837272513, 'pitch': -0.0005595211987916773, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.20815862139241353, 'droll': 0.03469310356540871, 'dpitch': -0.0023526142538610757, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.76347104156165, 'roll': -0.4605785069269487, 'pitch': -0.0005652122522221444, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.21474432072633223, 'droll': 0.035790720121061825, 'dpitch': -0.0022764213721868203, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.7629177165115, 'roll': -0.4604862860852569, 'pitch': -0.0005707128234484258, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.22133002006025093, 'droll': 0.03688833667671494, 'dpitch': -0.002200228490512565, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.762347927213014, 'roll': -0.46039132120217596, 'pitch': -0.0005760229124705216, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.22791571939416963, 'droll': 0.03798595323236806, 'dpitch': -0.0021240356088383094, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.761761673666193, 'roll': -0.46029361227770593, 'pitch': -0.0005811425192884317, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.23450141872808833, 'droll': 0.039083569788021175, 'dpitch': -0.002047842727164054, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.76115895587104, 'roll': -0.46019315931184673, 'pitch': -0.0005860716439021562, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.24108711806200703, 'droll': 0.04018118634367429, 'dpitch': -0.0019716498454897986, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.76053977382755, 'roll': -0.4600899623045984, 'pitch': -0.000590810286311695, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.24767281739592573, 'droll': 0.04127880289932741, 'dpitch': -0.0018954569638155432, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.759904127535723, 'roll': -0.459984021255961, 'pitch': -0.0005953584465170483, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.2542585167298444, 'droll': 0.042376419454980524, 'dpitch': -0.0018192640821412878, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.759252016995564, 'roll': -0.4598753361659344, 'pitch': -0.0005997161245182159, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.26084421606376307, 'droll': 0.04347403601063364, 'dpitch': -0.0017430712004670324, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.75858344220707, 'roll': -0.4597639070345187, 'pitch': -0.0006038833203151978, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.26742991539768174, 'droll': 0.04457165256628676, 'dpitch': -0.001666878318792777, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.75789840317024, 'roll': -0.4596497338617138, 'pitch': -0.0006078600339079941, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.2740156147316004, 'droll': 0.04566926912193987, 'dpitch': -0.0015906854371185216, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.757196899885077, 'roll': -0.4595328166475198, 'pitch': -0.0006116462652966048, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.2806013140655191, 'droll': 0.04676688567759299, 'dpitch': -0.0015144925554442662, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.756478932351577, 'roll': -0.4594131553919367, 'pitch': -0.0006152420144810298, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.28718701339943775, 'droll': 0.047864502233246106, 'dpitch': -0.0014382996737700108, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.755744500569744, 'roll': -0.45929075009496445, 'pitch': -0.0006186472814612692, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.2937727127333564, 'droll': 0.04896211878889922, 'dpitch': -0.0013621067920957554, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.754993604539575, 'roll': -0.45916560075660307, 'pitch': -0.000621862066237323, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.3003584120672751, 'droll': 0.05005973534455234, 'dpitch': -0.0012859139104215, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -22.754226244261073, 'roll': -0.45903770737685257, 'pitch': -0.000624886368809191, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 0.30694411140119376, 'droll': 0.051157351900205456, 'dpitch': -0.0012097210287472446, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 2.6342797335674777, 'torquex': 0.030477152669702197, 'torquey': 0.4390466222612465, 'torquez': 0.0}
